"año","distrito_id","distrito_nombre","seccionprovincial_id","seccionprovincial_nombre","seccion_id","seccion_nombre"
"2023","1","Ciudad Autónoma de Buenos Aires","0","","1","Comuna 01"
"2023","1","Ciudad Autónoma de Buenos Aires","0","","2","Comuna 02"
"2023","1","Ciudad Autónoma de Buenos Aires","0","","3","Comuna 03"
"2023","1","Ciudad Autónoma de Buenos Aires","0","","4","Comuna 04"
"2023","1","Ciudad Autónoma de Buenos Aires","0","","5","Comuna 05"
"2023","1","Ciudad Autónoma de Buenos Aires","0","","6","Comuna 06"
"2023","1","Ciudad Autónoma de Buenos Aires","0","","7","Comuna 07"
"2023","1","Ciudad Autónoma de Buenos Aires","0","","8","Comuna 08"
"2023","1","Ciudad Autónoma de Buenos Aires","0","","9","Comuna 09"
"2023","1","Ciudad Autónoma de Buenos Aires","0","","10","Comuna 10"
"2023","1","Ciudad Autónoma de Buenos Aires","0","","11","Comuna 11"
"2023","1","Ciudad Autónoma de Buenos Aires","0","","12","Comuna 12"
